y,x1,x2,x3,x4,x5
1.65216194637181,0.157905208179727,0.156553096195527,0.96994784520939,1.13967589844458,0.240706206997857
0.712663448138883,0.359028305858374,0.359683330268602,0.363984651165083,0.457877131894131,0.184036136837676
2.13821642154874,0.645631878403947,0.647241525164302,0.724901413545013,0.928430909373817,0.660556744551286
1.03163970286942,0.775823362637311,0.775034855671433,0.702681547496468,0.775844186149298,0.103639307199046
0.110575980425381,0.563646841561422,0.562762965448896,0.0248146001249552,-0.0171701339345823,0.280249008676037
0.49350554925842,0.0899805163498968,0.089522375368449,0.53349150903523,0.397423861588598,0.225459585897625
2.30234270726555,0.0856120649259538,0.086277711941532,0.696309166029096,0.800080597067553,0.748273231554776
0.150002798495022,0.305218369467184,0.305930597679603,0.0452575027011335,0.0498792854295072,0.0284959552809596
2.34022641325925,0.667426514672115,0.667869468899615,0.916571428999305,0.910794093471629,0.745386404218152
0.443935509504425,0.000238896580412984,0.000998483892472163,0.0328442209865898,0.0405181280565599,0.621050931280479
0.918422001027995,0.933034127345309,0.932861417367425,0.526141775771976,0.483800429559077,0.342672306811437
0.775810148468668,0.925644748611376,0.926326798510761,0.266121883643791,0.343790984348143,0.234595085959882
0.69751288691988,0.333071983419359,0.332110360845427,0.532495256047696,0.538325386674459,0.208343708422035
0.338770209085572,0.515063329832628,0.513685679687896,0.0868702365551144,0.111410072281059,0.224782983539626
2.20316705470697,0.743974646320567,0.746672232957205,0.915601429762319,0.93883390160003,0.654955520993099
1.30636741143311,0.619159240042791,0.617459524987228,0.56400826247409,0.582885852446636,0.496699211420491
1.45231658946632,0.217157698236406,0.219092012572557,0.672725694254041,0.729939325966484,0.432779183844104
0.708299398669159,0.388945028651506,0.388759682320421,0.0728554199449718,0.0933453803443751,0.624209678266197
1.15391939275377,0.962608013767749,0.964392970009764,0.641540745971724,0.584653614935947,0.298072398407385
2.35463928620922,0.73985527921468,0.74004490703451,0.809969487134367,0.829241262694256,0.73203652119264
1.7825706664363,0.73324590572156,0.732676818209374,0.391752972034737,0.453887694195835,0.843804668169469
1.94266519971539,0.535761289997026,0.537213182941598,0.773422806058079,0.762701244894825,0.666814513271675
1.68005128736543,0.00227296608500183,0.00414195953756715,0.873395125148818,0.86098753319301,0.504701350582764
1.78137973893988,0.608937452547252,0.607952897653515,0.618313116487116,0.571810931801653,0.711684445617721
1.94187960437087,0.836801559431478,0.837520316195383,0.35773418401368,0.415074960262373,0.975643595447764
1.17387950165835,0.535789993824437,0.536316691656325,0.0635679916013032,0.0501184898350908,0.951732153305784
1.19516820781853,0.00138084357604384,0.00181909462335081,0.818777891574428,0.717777622845934,0.145704748807475
0.823745494814147,0.612133090151474,0.610728670207645,0.057107036234811,0.0263852803209127,0.934264272684231
1.94838349752722,0.828942130552605,0.829662879709814,0.907620617654175,0.920937116917812,0.479792278725654
1.52272961052537,0.356721999356523,0.3568080348598,0.721638613613322,0.816171250581363,0.369111053878441
1.69748972468464,0.410635125823319,0.410503508781911,0.9027069946751,1.05527566766,0.325407310621813
1.10173351084369,0.573475898941979,0.571799846963039,0.535714265191928,0.510969208372513,0.474094666307792
1.62282757761483,0.589678303571418,0.58910880558065,0.348539335653186,0.312878965542755,0.931007524253801
1.90030712688627,0.719657292356715,0.719849497507611,0.833293377654627,0.854090218411622,0.532311444170773
2.69011114200239,0.394973045215011,0.394486722294258,0.79032899113372,0.911254325878265,0.916520749917254
1.20297313306795,0.919203929137439,0.919285213150432,0.531409060349688,0.543064949057109,0.326999091776088
0.163760411816557,0.233523525530472,0.233386023559434,0.0583589465823025,0.137020557531547,0.00532761216163635
1.24647718087057,0.724497599992901,0.72492519310214,0.458110426319763,0.532094495290852,0.482526380335912
0.609113909185554,0.903634525137022,0.903391460688483,0.0223310403525829,0.131000243497417,0.37716596503742
0.801467628295254,0.603474084753543,0.603155731925689,0.739889111602679,0.544608381633193,0.137627548305318
0.575213043800161,0.850482750684023,0.851303816067189,0.470753220142797,0.508451330330403,0.0411293699871749
1.65037813095769,0.579820899059996,0.582156378146578,0.596172563033178,0.460493458964852,0.713360870489851
0.958592913713922,0.821403923910111,0.8204206163525,0.283993592485786,0.261132765318221,0.708819617750123
0.599823664701469,0.623613457195461,0.625251122525407,0.530223880894482,0.506121946087748,0.134805150795728
1.30293625178968,0.148446606704965,0.14967325487963,0.250978069379926,0.248881012186877,0.926155365770683
1.13258691895291,0.464069551322609,0.463391320258871,0.437488270923495,0.377953789362143,0.604444469558075
1.05580064122462,0.293623841367662,0.292805941002859,0.413091425551102,0.351344149926669,0.601635670987889
2.21725690912823,0.719378591282293,0.719458512368842,0.852052260190249,0.806642193666697,0.819128106813878
1.86239568666843,0.778809498529881,0.778638000573135,0.969763528788462,0.946409245029579,0.437672717031091
0.770127207078255,0.394441001815721,0.394022394722889,0.804646692238748,0.706809544348953,0.13772464194335
1.08500753083759,0.135713797062635,0.135434472854777,0.832221796736121,0.715283043506347,0.19565317989327
1.53158031265196,0.550494084367529,0.552042115480884,0.433566746301949,0.2008568807448,0.988214236684144
1.77000434659858,0.19699448812753,0.197052599357644,0.448023750912398,0.541940277355244,0.813932578312233
0.406401135020088,0.535236610565335,0.534396831649807,0.0411673602648079,0.0710835758220747,0.269485910190269
0.531979354390718,0.179555739276111,0.180126862724767,0.243364050751552,0.0443713814021135,0.477492125006393
0.152802529055272,0.451886494411156,0.451952542193719,0.103169655892998,-0.017243824147694,0.199085897533223
1.5223606527847,0.317053351784125,0.320638011277055,0.363130947807804,0.402965521607959,0.746123761404306
1.57474806844265,0.116174670401961,0.114242774848309,0.657742032548413,0.662217691150775,0.561074872734025
0.319578203651216,0.729730096645653,0.731213811849926,0.0721925953403115,0.147444879139419,0.197264639195055
0.60043857656566,0.41187207121402,0.409773554813856,0.687141191447154,0.644572753992914,0.0576949927490205
2.03648878771424,0.480310129001737,0.480644196937624,0.86721755284816,0.912252480776369,0.622051814803854
-0.169870250099992,0.136490360135213,0.135558588331923,0.0130381132476032,-0.183359697862798,0.00589628517627716
0.556634526598013,0.824679406359792,0.824557166141495,0.42325607012026,0.497917356990403,0.0825298975687474
1.27164944031991,0.592304242542014,0.593642770965475,0.973258450627327,1.07839082533752,0.190006461227313
1.8844756510062,0.794396977638826,0.793048646448781,0.499068087665364,0.551485196171737,0.830257819499821
1.68405439306232,0.769032425712794,0.770447261437304,0.994652604451403,0.883094176478952,0.397548571927473
0.605318926687658,0.918056417256594,0.918970466202108,0.494881821796298,0.490105199630982,0.09383629495278
0.705621607560815,0.862629777053371,0.861393089134878,0.123035601340234,-0.0686672928677082,0.889846845064312
1.21820712441322,0.316975237801671,0.315474477446996,0.560385761549696,0.503212737765728,0.529108534101397
1.23153340977717,0.742266451939941,0.742552751585343,0.725250527728349,0.759768423369309,0.284954386064783
2.55712339543628,0.747361116809771,0.748547324903616,0.786027395166457,1.00242250561047,0.778178108856082
0.70915400600419,0.917904034024104,0.917866484652262,0.449781885603443,0.483446519823884,0.144925018772483
0.728336830431017,0.793191209202632,0.793611580796606,0.469079919159412,0.42729352080583,0.227076882263646
1.63321531017417,0.133329618256539,0.134618864738882,0.401860023848712,0.494229125919341,0.602303331252188
1.50503644707204,0.194676143815741,0.195502237469826,0.563688409747556,0.588563224537949,0.645475828321651
1.35982641612448,0.784109382657334,0.784433299722425,0.690996676450595,0.625274872955625,0.432649662252516
1.16262011178424,0.129089283524081,0.130291903106874,0.0948641062714159,0.163932393038098,0.945567960385233
2.36851635785366,0.0722531112842262,0.0733553170349583,0.937903824262321,0.967090292261916,0.627494607819244
1.04553451701263,0.0531294834800065,0.0530679685400273,0.671019063796848,0.863326480543186,0.0830180277116597
0.781635285830451,0.531874436419457,0.532239026333453,0.0149940915871412,0.245607066437016,0.444935545325279
2.62685060646921,0.74318771972321,0.744659086735682,0.847790857544169,0.887933598395145,0.995372242061421
1.13273932279281,0.731315477285534,0.73033822962419,0.446819441858679,0.323580624533187,0.499348921235651
1.30633366326948,0.517111055552959,0.517025199892368,0.432214202126488,0.388760906224276,0.72443926660344
0.789736318027404,0.442796268267557,0.444088744427024,0.182369325077161,0.358183452083688,0.315457477234304
1.18075037284915,0.157880100421608,0.157964568177175,0.838338759960607,0.755324617902881,0.296285540563986
2.05667558946506,0.442324638832361,0.443291684828841,0.917372975032777,0.968815750645001,0.679472859716043
1.74757943391465,0.967733667232096,0.969672780226313,0.798301063245162,0.877014170907938,0.456040302291513
1.24070102376776,0.252458439441398,0.252104845914565,0.254459497053176,0.31045117770934,0.72589020524174
2.22459148173987,0.542015940882266,0.541028808448958,0.941099374787882,0.895260113147388,0.661238310392946
1.49530373920822,0.649875837611035,0.649054129464974,0.980761029291898,0.912712397120496,0.355062269838527
0.384925862550729,0.336419132305309,0.336908663227824,0.0522972738835961,-0.166946458913553,0.457890100311488
1.11527306490867,0.451310850214213,0.451969105112788,0.806177586782724,0.764631418493536,0.195843349676579
1.58739731485202,0.574637334328145,0.575000797589368,0.304464521585032,0.370990437940924,0.870197948301211
0.736648927101116,0.547426078235731,0.545928148246225,0.0275957863777876,0.0164507570894217,0.820240393979475
0.417455461527168,0.489990570582449,0.488952753965113,0.031033702660352,0.192619928038329,0.234416361432523
1.57934310364857,0.171632113168016,0.172278092039278,0.652291831560433,0.666242890893772,0.574020444182679
1.98790433924917,0.543030994012952,0.543803839413011,0.596841104794294,0.608799474536863,0.753889027517289
0.499405424210078,0.961467695888132,0.961783710046252,0.312611038098112,0.410597613631979,0.102879016892985
2.27438458489269,0.313683822052553,0.312645709227755,0.986910100327805,1.02484853512102,0.673675709869713
1.00888251591006,0.820514548104256,0.819759410814168,0.828926939051598,0.740905677108896,0.113186893984675
1.9183042294406,0.307054400444031,0.306562896134338,0.607717930106446,0.567072632901791,0.852039719931781
0.494783617101057,0.185453581158072,0.18560080690318,0.138112635817379,0.0604001198485118,0.39895151834935
1.42027032932722,0.24567414727062,0.244753478503514,0.577087742974982,0.560389486964786,0.48549236333929
0.770684349066525,0.159022381762043,0.158901981712481,0.0281962060835212,-0.0236197079913959,0.83856099867262
2.03970397428911,0.0175483247730881,0.0153758848643733,0.756766913458705,0.832326999963651,0.66352159017697
1.15990755594254,0.996552679222077,0.995678371245923,0.829948304919526,0.818652218901791,0.233087536180392
1.76527992788901,0.804393312660977,0.804019733312075,0.523712248774245,0.476249710003122,0.953754566609859
1.70599826048401,0.086580601753667,0.0854784040415706,0.63793759024702,0.567725397211027,0.700975871877745
1.29598400046168,0.869933269685134,0.870648929545798,0.487905605696142,0.459968502112346,0.585008417256177
2.39483720824184,0.554585863370448,0.555493503676133,0.581838598009199,0.738259572931455,0.952883459394798
1.23943334576383,0.421378421830013,0.421053616696228,0.1003700227011,0.109479383657957,0.911848609568551
0.866507862258719,0.0676368190906942,0.0661552331584124,0.84161396860145,0.795395170498996,0.0779745862819254
0.64551282664645,0.56143795652315,0.562032127662014,0.402493874775246,0.357449999592455,0.0675545760896057
1.37134266440041,0.211391938850284,0.210562021313651,0.951457850402221,0.964593151305082,0.167285892181098
1.56342268783706,0.54962041345425,0.549769520269214,0.265468981815502,0.400032621704742,0.911997902439907
1.1977780838616,0.159469854552299,0.159175170144642,0.6536610936746,0.751355322051402,0.298507910454646
0.566688034118965,0.499272880377248,0.499665164084327,0.186151454690844,0.208126572790945,0.400801609968767
1.77256829282489,0.940564878052101,0.939718572147216,0.75470757484436,0.720140326335238,0.612819163594395
1.36509162267725,0.334231326589361,0.33338756665843,0.735920368460938,0.836510872881469,0.246404582401738
0.917892801196956,0.188434329582378,0.18747244113809,0.751785748638213,0.891517328604941,0.0230281073600054
0.88200932093616,0.269716178299859,0.269727227953216,0.332614484475926,0.486150592551249,0.284214177168906
0.998920188844417,0.530744078103453,0.531959027068875,0.0575486242305487,0.126001448985786,0.812892683548853
1.86024472732334,0.021450228523463,0.0205613500077247,0.674415447516367,0.623880190881191,0.718918385216966
0.679204151796923,0.7987603074871,0.798978408748547,0.0415701731108129,0.029146863898034,0.529576743720099
0.773222184665878,0.53979828581214,0.538709769964859,0.299604506930336,0.0908677922462121,0.671622128691524
1.27534892609071,0.571233897469938,0.572325028368046,0.393431080505252,0.535470786774562,0.424525320297107
1.41428178223063,0.714853693498299,0.716474503628889,0.67921779374592,0.633282604045706,0.442788380896673
2.5644708358473,0.123300578678027,0.122613590232443,0.717546308180317,0.850712919135236,0.933068161131814
1.09936686562797,0.945739162620157,0.946849854835392,0.228172058938071,0.275405709360173,0.628983476897702
1.42236200523211,0.135230499086902,0.134399527277769,0.571113962912932,0.4109448065105,0.684094261145219
2.65166852469619,0.869257820537314,0.869334226393512,0.879450148902834,0.800305416344803,0.944819680182263
0.735759091350306,0.205049612093717,0.205985436539916,0.594678026856855,0.644879081620886,0.0337891399394721
1.59842204468928,0.92504589096643,0.924544224263565,0.918145145755261,0.989864672807355,0.325875232229009
0.393606019899048,0.136295825242996,0.13586517407386,0.253988407552242,0.214573972907825,0.21334158629179
1.41370525205972,0.785349442157894,0.784216103105222,0.714111546752974,0.752112029293771,0.394593054894358
0.824800528408179,0.453303414164111,0.451066242604341,0.218470488442108,0.156227693184956,0.785902559524402
0.546673918858706,0.135742419399321,0.136257058971764,0.443365653511137,0.494504374111876,0.0219268156215549
1.67722838919507,0.885221036849544,0.884879129734381,0.696212681941688,0.586075376278494,0.648202572017908
0.703782065944611,0.319274115143344,0.318157737234686,0.180539174471051,-0.0899597377673837,0.593201405368745
1.89108885650484,0.403782814741135,0.403294335121972,0.731745176482946,0.873538958119698,0.59286339301616
1.04322231274773,0.479077307041735,0.479884639335142,0.326562982518226,0.261032032706625,0.722735852235928
1.55628388830101,0.367901820223779,0.367640811482108,0.352424591314048,0.477652896056265,0.752235888503492
0.802664622432755,0.465690567623824,0.466178627541651,0.788993183290586,0.642964440073253,0.0789852535817772
1.25828464355314,0.0498921528924257,0.0512449367133952,0.364537069341168,0.331463581661834,0.729152365820482
0.896644981528276,0.982659413712099,0.982710800823306,0.260619594482705,0.159669668060481,0.712299736449495
0.703734057870464,0.328274069586769,0.327435974141533,0.0269197763409466,-0.0265578882761596,0.675056025385857
2.38417413468169,0.170996390515938,0.16991177550663,0.656292696250603,0.705798523739197,0.976478723343462
0.21144478266249,0.339485083706677,0.338274086151277,0.0545180994085968,-0.04614316502745,0.274747267598286
1.45035737587161,0.0296633755788207,0.0302611685765997,0.527284864569083,0.548001584730067,0.574128219392151
0.324796898485657,0.867228663060814,0.868652558849898,0.0877724748570472,0.229512592890962,0.0327419599052519
0.861047346901772,0.731707599712536,0.731264301086977,0.270287529099733,0.344996468755258,0.443762442329899
0.0153052113250702,0.315260796807706,0.314220463342032,0.00127252819947898,-0.150670779035374,0.31398377334699
0.91570742618081,0.332445990527049,0.333216142139061,0.797080357326195,0.613259153886581,0.182243898743764
1.9077062863656,0.757055602502078,0.75515074775064,0.599130479153246,0.512025264200537,0.986884094541892
0.626114176575154,0.6029684972018,0.602844742024655,0.35921368887648,0.358127057574827,0.189692932646722
0.995378645966954,0.0325174834579229,0.0316737051131941,0.365930070867762,0.352624906061885,0.460953433299437
2.64304238405179,0.444569527870044,0.444116541876429,0.987030275398865,0.998544147916288,0.845980454934761
1.43353755578657,0.060385589953512,0.0596832700222308,0.483260703505948,0.350126988104748,0.856104152742773
0.846600969286486,0.327506022062153,0.326831641676668,0.0787014842499048,0.316147311423074,0.451587253715843
0.577440850504466,0.878429047297686,0.876126024107201,0.134455056628212,-0.115128585102955,0.73248516372405
2.4857663185397,0.930604886263609,0.930455553358826,0.894335597753525,1.11470321315971,0.675966499838978
2.11652637058104,0.392178456997499,0.393127146587469,0.713546583196148,0.770686275903065,0.749547549989075
2.01801333552436,0.30696562025696,0.307230910227282,0.477299958700314,0.472471039104213,0.980353942140937
1.10310380828261,0.107811254449189,0.106759250620048,0.0667785855475813,0.292025449725306,0.565966537920758
2.7139296955957,0.979334303410724,0.979836645646942,0.719879046315327,0.940677268533733,0.916000554570928
1.55973590961618,0.496903428109363,0.498003273132485,0.271929026814178,0.348613528278775,0.971621370408684
1.25412162863794,0.211773658171296,0.212584911671986,0.385049626929685,0.400214156183821,0.600143445888534
0.175727633613544,0.296846406767145,0.297285576668848,0.0985803145449609,0.00284047822022844,0.0722795305773616
0.95446488237042,0.430333221331239,0.431037308644422,0.274525795830414,0.302122224683005,0.74205166939646
1.90440208745404,0.393776922253892,0.39310920172856,0.444617775036022,0.573895760629538,0.804316713940352
1.19777328711995,0.141908895457163,0.141203181115106,0.895606278441846,0.938007349099924,0.158836833899841
2.60786438090814,0.279806696344167,0.278885977764253,0.921282575698569,0.974059101075628,0.81787041714415
2.21167825043283,0.358400145079941,0.357458376125829,0.766721521969885,0.668035216496939,0.962219470646232
2.1616211025947,0.842007180908695,0.843221379927334,0.83822969859466,0.762670252369799,0.765419195406139
2.03039843327822,0.722409214358777,0.722427780791777,0.940749690169469,0.824650694325464,0.635772954672575
1.76583887289636,0.750735989306122,0.75149382100558,0.422785450238735,0.378505297876777,0.953421196900308
1.31220870236187,0.92398845218122,0.923608389481224,0.604735889006406,0.638230667410364,0.387018852867186
0.799820026049512,0.160429914947599,0.161463438256624,0.859198710415512,0.761645026119463,0.0271411687135696
0.841270444100588,0.675319577334449,0.676260858577361,0.583438502857462,0.449359850210909,0.211667409399524
0.47276135482408,0.316950157284737,0.316758349422789,0.244547563837841,0.103151268785916,0.294164364458993
1.04050588027453,0.292219521244988,0.291658824903728,0.514943168731406,0.507934557336495,0.420889667468146
1.28889240488073,0.0909183076582849,0.0913488422587241,0.267851514276117,0.147136943928374,0.950213899137452
1.63366043914608,0.798596638021991,0.798452031401634,0.68774091033265,0.79178503214551,0.505570412613452
0.745307880408454,0.359785249689594,0.360724275401738,0.557725543389097,0.551105042170509,0.189557251986116
1.11275517780669,0.0404875767417252,0.0399420799922019,0.430976605508477,0.428990827654795,0.571519382297993
2.12969168562085,0.0410863398574293,0.0412251902206449,0.860915044089779,0.922470666427593,0.673393498873338
0.706865586237162,0.954434238374233,0.955881100687586,0.111669099424034,0.153707396415994,0.386626196326688
1.5711010643816,0.373341244878247,0.373008616792097,0.316305042477325,0.283509554734606,0.966707693645731
1.36820675869103,0.806419667555019,0.805620511282756,0.740989301819354,0.627543671609334,0.512057083891705
0.34254196336378,0.440076212864369,0.43902541665985,0.179713881341741,0.00863530101052024,0.607063695555553
0.610776364476016,0.164627394406125,0.165483066806615,0.288582890527323,0.496129569700656,0.156521162251011
2.38010069192692,0.73989077587612,0.741692538147747,0.724054108606651,0.703578058305378,0.966197269037366
1.75920209188446,0.951514942804351,0.953514051658824,0.417628007940948,0.549332771043528,0.788630624534562
1.63429229476287,0.497464487561956,0.497603766049548,0.596525705652311,0.415560685311273,0.929867836181074
1.71864128521494,0.652510120533407,0.652938975917883,0.824721834855154,0.839498916566819,0.458669424289838
0.188740039483473,0.279573498759419,0.281304288899009,0.0920544220134616,0.103649575210973,0.0611334117129445
0.559043237000107,0.615871025947854,0.616997891263043,0.276655831374228,0.131517136890831,0.264562265248969
0.540256932878304,0.925140294479206,0.924252210090772,0.0571345924399793,0.155508994461978,0.200633340748027
0.779475468946888,0.28791968501173,0.288039578578346,0.147885439218953,-0.0520038264658498,0.896244295174256
0.231022829625436,0.0907359647098929,0.0912083996546963,0.317381483502686,0.332453733198468,0.0620381885673851
0.538152600452155,0.758270112564787,0.75778479618584,0.282626342726871,0.345545410010511,0.310617058770731
0.783756262063698,0.104412929620594,0.103951396034409,0.424742112634704,0.260977558418713,0.430710644926876
0.744302448788088,0.710277852602303,0.710046094265024,0.487544646952301,0.42169707555057,0.331650567008182
0.363663693474097,0.966477383626625,0.967537737399063,0.241415621479973,0.166384794888845,0.238232882460579
0.694111915443841,0.201491226209328,0.201016440504826,0.360150333493948,0.245637143941489,0.373141391901299
0.799555579823667,0.108488654484972,0.108313144204015,0.0691547119058669,0.171916039598017,0.490697236265987
1.10419564566409,0.581197756575421,0.581994559141667,0.190062934532762,0.272289379068944,0.670575389638543
2.1976980504512,0.470092375297099,0.470141426869936,0.871892383787781,0.765247584422828,0.82454845472239
1.11652844741623,0.365014120005071,0.365776732939906,0.112584582064301,0.222015255315788,0.77227236633189
1.74789653664441,0.818569612922147,0.820373997402948,0.270247901091352,0.341252976434708,0.917786576785147
1.43729024686119,0.96368952607736,0.964535054458573,0.582534253131598,0.72374091069374,0.420589276356623
1.7234524953696,0.0860834058839828,0.0861061834901263,0.471905849641189,0.547444306623145,0.797699314542115
1.15701379358411,0.86121069570072,0.860599295712273,0.305780002148822,0.196369915129076,0.928995416499674
1.20470007512218,0.524790602037683,0.524530075265208,0.890702586155385,0.93372058857,0.113313327543437
0.59336696116892,0.656810875283554,0.658616545598197,0.21158449887298,0.307639470031306,0.190391227835789
1.19514050106768,0.965255592484027,0.96476001396209,0.385549698024988,0.327397838547231,0.632257328135893
1.45283542733827,0.551250527845696,0.549892805778641,0.566383475670591,0.53536040671621,0.670329818734899
1.58632122159729,0.075599099509418,0.0767417973261851,0.447825921699405,0.425542944891156,0.846696275519207
0.8610855930732,0.0227000112645328,0.02279783830198,0.61588555178605,0.552626872516844,0.227677751332521
0.173338560939897,0.513239527819678,0.514704548848275,0.050213237060234,0.156932256975431,0.133222223259509
1.65920905162908,0.630726151634008,0.631716587486732,0.652744704391807,0.686484296538278,0.514600465307012
1.09632961195589,0.418771624332294,0.420186011083016,0.323012597393245,0.227648031027792,0.682708673877642
0.833518489517859,0.879265945171937,0.877930047402624,0.158451190683991,0.183568548097682,0.626769614871591
1.19730435251849,0.107987073017284,0.108566656655678,0.211874283384532,0.157059413029748,0.972091135103256
1.15572799770331,0.980278696399182,0.979916875184884,0.372315408429131,0.382639010189437,0.647907044738531
1.43986295965593,0.264966631308198,0.264919778858546,0.67368800798431,0.860289658498278,0.292653548764065
0.992804645721028,0.0842775232158601,0.0836780457444484,0.156643519178033,0.0525441386495205,0.809636211488396
1.14581164905422,0.124895827146247,0.124989458631726,0.26257352437824,0.120194033731365,0.824690157780424
1.1652386340844,0.581554221687838,0.579434387272707,0.349599339300767,0.411201080303802,0.556943126488477
0.0021668400279848,0.240149608114734,0.241002051203559,0.113170017721131,-0.0309863002702766,0.00757428840734065
0.757265399157715,0.721887888619676,0.72204226319199,0.293369872495532,0.123193390210141,0.465134131722152
1.24857277791156,0.145928690675646,0.144956829035441,0.132111826213077,0.187833121993153,0.958005350083113
1.45214404779445,0.15283877030015,0.151737342464227,0.458199481246993,0.383148369534206,0.764730863971636
1.63141810857136,0.259222670225427,0.258532425337129,0.735613832483068,0.538520537910854,0.675805958453566
